{
# 公众号配置
# 公众号appId
"app_id": "wx99d7aae3cca2b1c0",
# 公众号appSecret
"app_secret": "c18c80cc3824c01675cbe22495c8abca",
# 模板消息id
"template_id": "Ai28m4CGvU-v1wwNt80-cRZkbQFHu82RtbLONjVbrdg",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oDqKR6qaIxC-u1W9yxNO0U2g4Fbg"],

# 信息配置
# 和风天气apikey
"weather_key": "dc99da3dd5a2413db701b93c3076fd62",
# 天行数据apikey
"tian_api": "9d4f8f4ae3c745aed870a9b5dbc72640",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "武汉",
# 生日
"birthday1": {"name": "ncx", "birthday": "2000-11-02"},
# 在一起认识的日子，格式同上
"know_date": "2021-11-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
